mode: set
gc8/dlx/dlx.go:47.29,55.24 8 1
gc8/dlx/dlx.go:67.2,67.10 1 1
gc8/dlx/dlx.go:55.24,65.3 9 1
gc8/dlx/dlx.go:73.41,74.18 1 1
gc8/dlx/dlx.go:77.2,80.23 3 1
gc8/dlx/dlx.go:74.18,76.3 1 1
gc8/dlx/dlx.go:80.23,92.3 11 1
gc8/dlx/dlx.go:96.33,98.24 2 1
gc8/dlx/dlx.go:101.2,101.11 1 1
gc8/dlx/dlx.go:98.24,100.3 1 1
gc8/dlx/dlx.go:108.53,109.21 1 1
gc8/dlx/dlx.go:112.2,112.33 1 1
gc8/dlx/dlx.go:109.21,111.3 1 1
gc8/dlx/dlx.go:116.59,119.12 3 1
gc8/dlx/dlx.go:125.2,127.6 2 1
gc8/dlx/dlx.go:142.2,142.14 1 1
gc8/dlx/dlx.go:159.2,162.35 4 1
gc8/dlx/dlx.go:176.2,178.14 3 1
gc8/dlx/dlx.go:119.12,122.3 2 1
gc8/dlx/dlx.go:127.6,128.16 1 1
gc8/dlx/dlx.go:131.3,132.13 2 1
gc8/dlx/dlx.go:135.3,135.17 1 1
gc8/dlx/dlx.go:128.16,129.9 1 1
gc8/dlx/dlx.go:132.13,133.9 1 1
gc8/dlx/dlx.go:135.17,137.4 1 1
gc8/dlx/dlx.go:142.14,144.7 2 1
gc8/dlx/dlx.go:153.3,153.24 1 1
gc8/dlx/dlx.go:156.3,156.39 1 1
gc8/dlx/dlx.go:144.7,146.14 2 1
gc8/dlx/dlx.go:149.4,149.19 1 1
gc8/dlx/dlx.go:146.14,147.10 1 1
gc8/dlx/dlx.go:149.19,151.5 1 1
gc8/dlx/dlx.go:153.24,155.4 1 1
gc8/dlx/dlx.go:162.35,164.33 2 1
gc8/dlx/dlx.go:167.3,167.38 1 1
gc8/dlx/dlx.go:170.3,172.33 3 1
gc8/dlx/dlx.go:164.33,166.4 1 1
gc8/dlx/dlx.go:167.38,169.4 1 1
gc8/dlx/dlx.go:172.33,174.4 1 1
gc8/dlx/dlx.go:181.18,183.35 2 1
gc8/dlx/dlx.go:183.35,184.33 1 1
gc8/dlx/dlx.go:184.33,187.4 2 1
gc8/dlx/dlx.go:191.20,192.35 1 1
gc8/dlx/dlx.go:198.2,198.27 1 1
gc8/dlx/dlx.go:192.35,193.33 1 1
gc8/dlx/dlx.go:193.33,196.4 2 1
gc8/dlx/dlx.go:201.13,203.2 1 1
