mode: set
gc8/sudoku/sudoku.go:42.43,43.18 1 1
gc8/sudoku/sudoku.go:47.2,50.26 3 1
gc8/sudoku/sudoku.go:58.2,58.45 1 1
gc8/sudoku/sudoku.go:62.2,62.16 1 1
gc8/sudoku/sudoku.go:43.18,45.3 1 1
gc8/sudoku/sudoku.go:50.26,52.23 2 1
gc8/sudoku/sudoku.go:52.23,55.4 2 1
gc8/sudoku/sudoku.go:58.45,60.3 1 1
gc8/sudoku/sudoku.go:68.37,75.27 4 1
gc8/sudoku/sudoku.go:86.2,86.25 1 1
gc8/sudoku/sudoku.go:75.27,77.27 2 1
gc8/sudoku/sudoku.go:83.3,83.18 1 1
gc8/sudoku/sudoku.go:77.27,82.4 4 1
gc8/sudoku/sudoku.go:91.34,93.2 1 0
gc8/sudoku/sudoku.go:98.36,100.2 1 1
gc8/sudoku/sudoku.go:103.32,105.2 1 0
gc8/sudoku/sudoku.go:108.34,110.2 1 0
gc8/sudoku/sudoku.go:118.38,132.31 1 1
gc8/sudoku/sudoku.go:132.31,133.38 1 1
gc8/sudoku/sudoku.go:133.38,137.24 3 1
gc8/sudoku/sudoku.go:137.24,142.5 3 1
gc8/sudoku/sudoku.go:142.5,143.27 1 1
gc8/sudoku/sudoku.go:143.27,147.6 2 1
gc8/sudoku/sudoku.go:154.34,157.22 2 1
gc8/sudoku/sudoku.go:164.2,164.24 1 1
gc8/sudoku/sudoku.go:157.22,158.22 1 1
gc8/sudoku/sudoku.go:158.22,160.4 1 1
gc8/sudoku/sudoku.go:160.4,162.4 1 0
gc8/sudoku/sudoku.go:170.33,172.43 2 0
gc8/sudoku/sudoku.go:172.43,177.23 2 0
gc8/sudoku/sudoku.go:177.23,179.4 1 0
gc8/sudoku/sudoku.go:184.37,185.60 1 1
gc8/sudoku/sudoku.go:205.2,210.26 2 1
gc8/sudoku/sudoku.go:216.2,216.12 1 1
gc8/sudoku/sudoku.go:185.60,188.26 1 1
gc8/sudoku/sudoku.go:202.3,202.13 1 1
gc8/sudoku/sudoku.go:188.26,190.29 2 1
gc8/sudoku/sudoku.go:190.29,192.15 2 1
gc8/sudoku/sudoku.go:195.5,196.14 2 1
gc8/sudoku/sudoku.go:199.5,199.16 1 1
gc8/sudoku/sudoku.go:192.15,193.14 1 1
gc8/sudoku/sudoku.go:196.14,198.6 1 1
gc8/sudoku/sudoku.go:210.26,211.52 1 1
gc8/sudoku/sudoku.go:211.52,213.4 1 1
gc8/sudoku/sudoku.go:234.13,238.25 3 1
gc8/sudoku/sudoku.go:238.25,242.26 4 1
gc8/sudoku/sudoku.go:242.26,246.4 3 1
gc8/sudoku/generate.go:11.31,16.25 2 1
gc8/sudoku/generate.go:21.2,21.25 1 1
gc8/sudoku/generate.go:27.2,32.26 6 1
gc8/sudoku/generate.go:39.2,39.15 1 1
gc8/sudoku/generate.go:16.25,18.3 1 1
gc8/sudoku/generate.go:21.25,24.3 2 1
gc8/sudoku/generate.go:32.26,37.3 4 1
gc8/sudoku/generate.go:44.49,45.43 1 1
gc8/sudoku/generate.go:49.2,49.23 1 1
gc8/sudoku/generate.go:53.2,53.57 1 1
gc8/sudoku/generate.go:72.2,74.24 2 1
gc8/sudoku/generate.go:80.2,81.25 2 1
gc8/sudoku/generate.go:84.2,87.15 3 1
gc8/sudoku/generate.go:45.43,47.3 1 1
gc8/sudoku/generate.go:49.23,51.3 1 1
gc8/sudoku/generate.go:53.57,54.7 1 1
gc8/sudoku/generate.go:54.7,56.31 2 1
gc8/sudoku/generate.go:63.4,63.11 1 1
gc8/sudoku/generate.go:56.31,57.12 1 1
gc8/sudoku/generate.go:61.5,61.11 1 1
gc8/sudoku/generate.go:58.5,58.18 0 1
gc8/sudoku/generate.go:59.5,59.13 0 1
gc8/sudoku/generate.go:64.4,65.11 1 1
gc8/sudoku/generate.go:66.4,66.12 0 1
gc8/sudoku/generate.go:74.24,76.3 1 1
